address;source_location;insn;indent
0x405205;/home/hananefdh/MPNA/graph500/src/csr_reference.c:155;CALL	4083e0 <aml_barrier>;
0x40520a;/home/hananefdh/MPNA/graph500/src/csr_reference.c:160;MOV	$0x404c90,%EDI;
0x40520f;/home/hananefdh/MPNA/graph500/src/csr_reference.c:160;MOV	$0x1,%ESI;
0x405214;/home/hananefdh/MPNA/graph500/src/csr_reference.c:158;MOV	0xb596d(%RIP),%RAX;
0x40521b;/home/hananefdh/MPNA/graph500/src/csr_reference.c:158;MOV	%RAX,0x38(%R14);
0x40521f;/home/hananefdh/MPNA/graph500/src/csr_reference.c:160;CALL	408c10 <aml_register_handler>;
0x405224;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	(%R12),%EDI;
0x405228;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;TEST	%EDI,%EDI;
0x40522a;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;JNE	4055ae <convert_graph_to_oned_csr+0x7de>;
0x405230;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	0x18(%R12),%RAX;
0x405235;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOVQ	$0,-0x68(%RBP);
0x40523d;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOVQ	$0,-0x60(%RBP);
0x405245;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	%RAX,%RCX;
0x405248;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;LEA	0xfffffe(%RAX),%RDX;
0x40524f;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;ADD	$0x7fffff,%RCX;
0x405256;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;CMOVNS	%RCX,%RDX;
0x40525a;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;SAR	$0x17,%RDX;
0x40525e;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	%RDX,-0x58(%RBP);
0x405262;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;TEST	%RAX,%RAX;
0x405265;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;JLE	40542f <convert_graph_to_oned_csr+0x65f>;
0x40526b;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	(%R12),%EAX;
0x40526f;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOVQ	$0,-0x48(%RBP);
0x405277;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;NOPW	(%RAX,%RAX,1);
0x405280;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;TEST	%EAX,%EAX;(24) 
0x405282;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;JE	40556e <convert_graph_to_oned_csr+0x79e>;(24) 
0x405288;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	0xb59ca(%RIP),%EAX;(24) 
0x40528e;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;SHLX	%RAX,-0x48(%RBP),%RCX;(24) 
0x405294;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOVSXD	0xb59c5(%RIP),%RAX;(24) 
0x40529b;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	0x28(%R12),%RDX;(24) 
0x4052a0;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	-0x60(%RBP),%R15;(24) 
0x4052a4;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	0x20(%R12),%RDI;(24) 
0x4052a9;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;ADD	%RAX,%RCX;(24) 
0x4052ac;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;SAL	$0x17,%RCX;(24) 
0x4052b0;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	%R15,%RSI;(24) 
0x4052b3;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;CMP	%RDX,%RCX;(24) 
0x4052b6;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;CMOVG	%RDX,%RCX;(24) 
0x4052ba;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;LEA	0x800000(%RCX),%RBX;(24) 
0x4052c1;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	%RCX,%R14;(24) 
0x4052c4;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;CMP	%RDX,%RBX;(24) 
0x4052c7;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;CMOVG	%RDX,%RBX;(24) 
0x4052cb;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	$0x1,%EDX;(24) 
0x4052d0;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;CALL	4020a0 <MPI_File_read_at_all_end@plt>;(24) 
0x4052d5;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	-0x68(%RBP),%R13;(24) 
0x4052d9;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	$0x1,%EDX;(24) 
0x4052de;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;SUB	%R14,%RBX;(24) 
0x4052e1;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	0x38(%R12),%RDI;(24) 
0x4052e6;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	%R13,%RSI;(24) 
0x4052e9;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;CALL	4020a0 <MPI_File_read_at_all_end@plt>;(24) 
0x4052ee;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	(%R12),%EDX;(24) 
0x4052f2;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;TEST	%EDX,%EDX;(24) 
0x4052f4;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;JE	405593 <convert_graph_to_oned_csr+0x7c3>;(24) 
0x4052fa;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	%R13,%R14;(24) 
0x4052fd;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;TEST	%R15,%R15;  (23) 
0x405300;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;JE	405779 <convert_graph_to_oned_csr+0x9a9>;  (23) 
0x405306;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;TEST	%R14,%R14;  (23) 
0x405309;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;JE	405792 <convert_graph_to_oned_csr+0x9c2>;  (23) 
0x40530f;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;TEST	%RBX,%RBX;  (23) 
0x405312;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;JS	4057ab <convert_graph_to_oned_csr+0x9db>;  (23) 
0x405318;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;CMP	$0x800000,%RBX;  (23) 
0x40531f;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;JG	4057c4 <convert_graph_to_oned_csr+0x9f4>;  (23) 
0x405325;/home/hananefdh/MPNA/graph500/src/csr_reference.c:164;TEST	%RBX,%RBX;  (23) 
0x405328;/home/hananefdh/MPNA/graph500/src/csr_reference.c:164;JE	4053fb <convert_graph_to_oned_csr+0x62b>;  (23) 
0x40532e;/home/hananefdh/MPNA/graph500/src/csr_reference.c:164;MOV	%R12,-0x50(%RBP);  (23) 
0x405332;/home/hananefdh/MPNA/graph500/src/csr_reference.c:164;LEA	(%R14,%RBX,4),%R13;  (23) 
0x405336;/home/hananefdh/MPNA/graph500/src/csr_reference.c:164;MOV	%R14,%R12;  (23) 
0x405339;/home/hananefdh/MPNA/graph500/src/csr_reference.c:164;NOPL	(%RAX);  (23) 
0x405340;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.h:36;MOV	0x8(%R15),%EBX;    (25) 
0x405344;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.h:36;MOV	(%R15),%R14D;    (25) 
0x405347;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.h:36;MOVSX	%BX,%RDX;    (25) 
0x40534b;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.h:40;SHR	$0x10,%EBX;    (25) 
0x40534e;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.h:36;SAL	$0x20,%RDX;    (25) 
0x405352;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.h:40;MOVSX	%BX,%RBX;    (25) 
0x405356;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.h:36;OR	%RDX,%R14;    (25) 
0x405359;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.h:40;MOV	0x4(%R15),%EDX;    (25) 
0x40535d;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.h:40;SAL	$0x20,%RBX;    (25) 
0x405361;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.h:40;OR	%RDX,%RBX;    (25) 
0x405364;/home/hananefdh/MPNA/graph500/src/csr_reference.c:167;CMP	%R14,%RBX;    (25) 
0x405367;/home/hananefdh/MPNA/graph500/src/csr_reference.c:167;JE	4053e6 <convert_graph_to_oned_csr+0x616>;    (25) 
0x405369;/home/hananefdh/MPNA/graph500/src/csr_reference.c:169;VMOVSS	(%R12),%XMM0;    (25) 
0x40536f;/home/hananefdh/MPNA/graph500/src/csr_reference.c:58;MOV	0xb58e3(%RIP),%ECX;    (25) 
0x405375;/home/hananefdh/MPNA/graph500/src/csr_reference.c:58;MOV	$0x1,%EAX;    (25) 
0x40537a;/home/hananefdh/MPNA/graph500/src/csr_reference.c:63;MOV	$0x1,%ESI;    (25) 
0x40537f;/home/hananefdh/MPNA/graph500/src/csr_reference.c:63;LEA	-0x40(%RBP),%RDI;    (25) 
0x405383;/home/hananefdh/MPNA/graph500/src/csr_reference.c:61;MOV	%RBX,-0x3c(%RBP);    (25) 
0x405387;/home/hananefdh/MPNA/graph500/src/csr_reference.c:60;SARX	%RCX,%R14,%RDX;    (25) 
0x40538c;/home/hananefdh/MPNA/graph500/src/csr_reference.c:58;SHLX	%ECX,%EAX,%ECX;    (25) 
0x405391;/home/hananefdh/MPNA/graph500/src/csr_reference.c:58;DEC	%ECX;    (25) 
0x405393;/home/hananefdh/MPNA/graph500/src/csr_reference.c:60;MOV	%EDX,-0x40(%RBP);    (25) 
0x405396;/home/hananefdh/MPNA/graph500/src/csr_reference.c:63;MOV	$0x10,%EDX;    (25) 
0x40539b;/home/hananefdh/MPNA/graph500/src/csr_reference.c:58;AND	%R14D,%ECX;    (25) 
0x40539e;/home/hananefdh/MPNA/graph500/src/csr_reference.c:62;VMOVSS	%XMM0,-0x34(%RBP);    (25) 
0x4053a3;/home/hananefdh/MPNA/graph500/src/csr_reference.c:63;CALL	4075c0 <aml_send>;    (25) 
0x4053a8;/home/hananefdh/MPNA/graph500/src/csr_reference.c:170;VMOVSS	(%R12),%XMM0;    (25) 
0x4053ae;/home/hananefdh/MPNA/graph500/src/csr_reference.c:58;MOV	$0x1,%EAX;    (25) 
0x4053b3;/home/hananefdh/MPNA/graph500/src/csr_reference.c:58;MOV	0xb589f(%RIP),%ECX;    (25) 
0x4053b9;/home/hananefdh/MPNA/graph500/src/csr_reference.c:63;MOV	$0x1,%ESI;    (25) 
0x4053be;/home/hananefdh/MPNA/graph500/src/csr_reference.c:63;LEA	-0x40(%RBP),%RDI;    (25) 
0x4053c2;/home/hananefdh/MPNA/graph500/src/csr_reference.c:61;MOV	%R14,-0x3c(%RBP);    (25) 
0x4053c6;/home/hananefdh/MPNA/graph500/src/csr_reference.c:60;SARX	%RCX,%RBX,%RDX;    (25) 
0x4053cb;/home/hananefdh/MPNA/graph500/src/csr_reference.c:58;SHLX	%ECX,%EAX,%ECX;    (25) 
0x4053d0;/home/hananefdh/MPNA/graph500/src/csr_reference.c:58;DEC	%ECX;    (25) 
0x4053d2;/home/hananefdh/MPNA/graph500/src/csr_reference.c:60;MOV	%EDX,-0x40(%RBP);    (25) 
0x4053d5;/home/hananefdh/MPNA/graph500/src/csr_reference.c:63;MOV	$0x10,%EDX;    (25) 
0x4053da;/home/hananefdh/MPNA/graph500/src/csr_reference.c:58;AND	%EBX,%ECX;    (25) 
0x4053dc;/home/hananefdh/MPNA/graph500/src/csr_reference.c:62;VMOVSS	%XMM0,-0x34(%RBP);    (25) 
0x4053e1;/home/hananefdh/MPNA/graph500/src/csr_reference.c:63;CALL	4075c0 <aml_send>;    (25) 
0x4053e6;/home/hananefdh/MPNA/graph500/src/csr_reference.c:164;ADD	$0x4,%R12;    (25) 
0x4053ea;/home/hananefdh/MPNA/graph500/src/csr_reference.c:164;ADD	$0xc,%R15;    (25) 
0x4053ee;/home/hananefdh/MPNA/graph500/src/csr_reference.c:164;CMP	%R12,%R13;    (25) 
0x4053f1;/home/hananefdh/MPNA/graph500/src/csr_reference.c:164;JNE	405340 <convert_graph_to_oned_csr+0x570>;    (25) 
0x4053f7;/home/hananefdh/MPNA/graph500/src/csr_reference.c:164;MOV	-0x50(%RBP),%R12;  (23) 
0x4053fb;/home/hananefdh/MPNA/graph500/src/csr_reference.c:176;CALL	4083e0 <aml_barrier>;  (23) 
0x405400;/home/hananefdh/MPNA/graph500/src/csr_reference.c:177;MOV	(%R12),%EAX;  (23) 
0x405404;/home/hananefdh/MPNA/graph500/src/csr_reference.c:177;INCQ	-0x48(%RBP);  (23) 
0x405408;/home/hananefdh/MPNA/graph500/src/csr_reference.c:177;TEST	%EAX,%EAX;  (23) 
0x40540a;/home/hananefdh/MPNA/graph500/src/csr_reference.c:177;JE	405560 <convert_graph_to_oned_csr+0x790>;  (23) 
0x405410;/home/hananefdh/MPNA/graph500/src/csr_reference.c:177;MOV	-0x48(%RBP),%RSI;(24) 
0x405414;/home/hananefdh/MPNA/graph500/src/csr_reference.c:177;CMP	%RSI,-0x58(%RBP);(24) 
0x405418;/home/hananefdh/MPNA/graph500/src/csr_reference.c:177;JG	4056b0 <convert_graph_to_oned_csr+0x8e0>;(24) 
0x40541e;/home/hananefdh/MPNA/graph500/src/csr_reference.c:177;MOV	-0x60(%RBP),%RAX;
0x405422;/home/hananefdh/MPNA/graph500/src/csr_reference.c:177;TEST	%RAX,%RAX;
0x405425;/home/hananefdh/MPNA/graph500/src/csr_reference.c:177;JE	40542f <convert_graph_to_oned_csr+0x65f>;
0x405427;/home/hananefdh/MPNA/graph500/src/csr_reference.c:177;MOV	%RAX,%RDI;
0x40542a;/home/hananefdh/MPNA/graph500/src/csr_reference.c:177;CALL	4021d0 <free@plt>;
0x40542f;/home/hananefdh/MPNA/graph500/src/csr_reference.c:179;MOV	0xb581a(%RIP),%RDI;
0x405436;/home/hananefdh/MPNA/graph500/src/csr_reference.c:180;ADD	$0x48,%RSP;
0x40543a;/home/hananefdh/MPNA/graph500/src/csr_reference.c:180;POP	%RBX;
0x40543b;/home/hananefdh/MPNA/graph500/src/csr_reference.c:180;POP	%R12;
0x40543d;/home/hananefdh/MPNA/graph500/src/csr_reference.c:180;POP	%R13;
0x40543f;/home/hananefdh/MPNA/graph500/src/csr_reference.c:180;POP	%R14;
0x405441;/home/hananefdh/MPNA/graph500/src/csr_reference.c:180;POP	%R15;
0x405443;/home/hananefdh/MPNA/graph500/src/csr_reference.c:180;POP	%RBP;
0x405444;/home/hananefdh/MPNA/graph500/src/csr_reference.c:179;JMP	4021d0 <free@plt>;
0x405449;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	0x18(%R12),%RAX;
0x40544e;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOVQ	$0,-0x68(%RBP);
0x405456;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOVQ	$0,-0x60(%RBP);
0x40545e;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	%RAX,%RCX;
0x405461;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;LEA	0xfffffe(%RAX),%RDX;
0x405468;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;ADD	$0x7fffff,%RCX;
0x40546f;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;CMOVNS	%RCX,%RDX;
0x405473;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;SAR	$0x17,%RDX;
0x405477;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	%RDX,-0x58(%RBP);
0x40547b;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;TEST	%RAX,%RAX;
0x40547e;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;JG	404f30 <convert_graph_to_oned_csr+0x160>;
0x405484;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;JMP	40510e <convert_graph_to_oned_csr+0x33e>;
0x405489;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;NOPL	(%RAX);
0x405490;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	-0x48(%RBP),%RSI;  (27) 
0x405494;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;CMP	%RSI,-0x58(%RBP);  (27) 
0x405498;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;JLE	4050fd <convert_graph_to_oned_csr+0x32d>;  (27) 
0x40549e;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	-0x48(%RBP),%RCX;  (27) 
0x4054a2;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	0x10(%R12),%RAX;  (27) 
0x4054a7;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;SAL	$0x17,%RCX;  (27) 
0x4054ab;/home/hananefdh/MPNA/graph500/src/common.h:250;CMP	%RAX,%RCX;  (27) 
0x4054ae;/home/hananefdh/MPNA/graph500/src/common.h:250;CMOVG	%RAX,%RCX;  (27) 
0x4054b2;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;LEA	0x800000(%RCX),%RBX;  (27) 
0x4054b9;/home/hananefdh/MPNA/graph500/src/common.h:250;CMP	%RAX,%RBX;  (27) 
0x4054bc;/home/hananefdh/MPNA/graph500/src/common.h:250;CMOVG	%RAX,%RBX;  (27) 
0x4054c0;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;SUB	%RCX,%RBX;  (27) 
0x4054c3;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	0x8(%R12),%RAX;  (27) 
0x4054c8;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;LEA	(%RCX,%RCX,2),%RDX;  (27) 
0x4054cc;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;LEA	(%RAX,%RDX,4),%R15;  (27) 
0x4054d0;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	0x30(%R12),%RAX;  (27) 
0x4054d5;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;LEA	(%RAX,%RCX,4),%RAX;  (27) 
0x4054d9;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;JMP	404fd3 <convert_graph_to_oned_csr+0x203>;  (27) 
0x4054de;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;XCHG	%AX,%AX;
0x4054e0;/home/hananefdh/MPNA/graph500/src/csr_reference.c:98;MOV	0xb5772(%RIP),%EAX;(28) 
0x4054e6;/home/hananefdh/MPNA/graph500/src/csr_reference.c:98;MOV	0x28(%R12),%RCX;(28) 
0x4054eb;/home/hananefdh/MPNA/graph500/src/csr_reference.c:98;MOV	0x20(%R12),%RDI;(28) 
0x4054f0;/home/hananefdh/MPNA/graph500/src/csr_reference.c:98;MOV	0xb5765(%RIP),%R8D;(28) 
0x4054f7;/home/hananefdh/MPNA/graph500/src/csr_reference.c:98;MOV	-0x60(%RBP),%RDX;(28) 
0x4054fb;/home/hananefdh/MPNA/graph500/src/csr_reference.c:98;SHLX	%RAX,%RSI,%RBX;(28) 
0x405500;/home/hananefdh/MPNA/graph500/src/csr_reference.c:98;MOVSXD	0xb5759(%RIP),%RAX;(28) 
0x405507;/home/hananefdh/MPNA/graph500/src/csr_reference.c:98;ADD	%RAX,%RBX;(28) 
0x40550a;/home/hananefdh/MPNA/graph500/src/csr_reference.c:98;MOV	$0x800000,%EAX;(28) 
0x40550f;/home/hananefdh/MPNA/graph500/src/csr_reference.c:98;SAL	$0x17,%RBX;(28) 
0x405513;/home/hananefdh/MPNA/graph500/src/csr_reference.c:98;CMP	%RCX,%RBX;(28) 
0x405516;/home/hananefdh/MPNA/graph500/src/csr_reference.c:98;CMOVG	%RCX,%RBX;(28) 
0x40551a;/home/hananefdh/MPNA/graph500/src/csr_reference.c:98;SUB	%RBX,%RCX;(28) 
0x40551d;/home/hananefdh/MPNA/graph500/src/csr_reference.c:98;MOV	%RBX,%RSI;(28) 
0x405520;/home/hananefdh/MPNA/graph500/src/csr_reference.c:98;CMP	%RAX,%RCX;(28) 
0x405523;/home/hananefdh/MPNA/graph500/src/csr_reference.c:98;CMOVG	%RAX,%RCX;(28) 
0x405527;/home/hananefdh/MPNA/graph500/src/csr_reference.c:98;MOV	%ECX,-0x50(%RBP);(28) 
0x40552a;/home/hananefdh/MPNA/graph500/src/csr_reference.c:98;CALL	402170 <MPI_File_read_at_all_begin@plt>;(28) 
0x40552f;/home/hananefdh/MPNA/graph500/src/csr_reference.c:98;MOV	0x38(%R12),%RDI;(28) 
0x405534;/home/hananefdh/MPNA/graph500/src/csr_reference.c:98;MOV	$0x4c00040a,%R8D;(28) 
0x40553a;/home/hananefdh/MPNA/graph500/src/csr_reference.c:98;MOV	-0x50(%RBP),%ECX;(28) 
0x40553d;/home/hananefdh/MPNA/graph500/src/csr_reference.c:98;MOV	%RBX,%RSI;(28) 
0x405540;/home/hananefdh/MPNA/graph500/src/csr_reference.c:98;MOV	-0x68(%RBP),%RDX;(28) 
0x405544;/home/hananefdh/MPNA/graph500/src/csr_reference.c:98;CALL	402170 <MPI_File_read_at_all_begin@plt>;(28) 
0x405549;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	(%R12),%EAX;(28) 
0x40554d;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;JMP	404f50 <convert_graph_to_oned_csr+0x180>;(28) 
0x405552;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;NOPW	%CS:(%RAX,%RAX,1);
0x40555d;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;NOPL	(%RAX);
0x405560;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	-0x48(%RBP),%RSI;  (23) 
0x405564;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;CMP	%RSI,-0x58(%RBP);  (23) 
0x405568;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;JLE	40541e <convert_graph_to_oned_csr+0x64e>;  (23) 
0x40556e;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	-0x48(%RBP),%R14;  (23) 
0x405572;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	0x10(%R12),%RAX;  (23) 
0x405577;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;SAL	$0x17,%R14;  (23) 
0x40557b;/home/hananefdh/MPNA/graph500/src/common.h:250;CMP	%RAX,%R14;  (23) 
0x40557e;/home/hananefdh/MPNA/graph500/src/common.h:250;CMOVG	%RAX,%R14;  (23) 
0x405582;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;LEA	0x800000(%R14),%RBX;  (23) 
0x405589;/home/hananefdh/MPNA/graph500/src/common.h:250;CMP	%RAX,%RBX;  (23) 
0x40558c;/home/hananefdh/MPNA/graph500/src/common.h:250;CMOVG	%RAX,%RBX;  (23) 
0x405590;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;SUB	%R14,%RBX;  (23) 
0x405593;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	0x8(%R12),%RAX;  (23) 
0x405598;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;LEA	(%R14,%R14,2),%RDX;  (23) 
0x40559c;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;LEA	(%RAX,%RDX,4),%R15;  (23) 
0x4055a0;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	0x30(%R12),%RAX;  (23) 
0x4055a5;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;LEA	(%RAX,%R14,4),%R14;  (23) 
0x4055a9;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;JMP	4052fd <convert_graph_to_oned_csr+0x52d>;  (23) 
0x4055ae;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	0x28(%R12),%RDX;
0x4055b3;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;LEA	0xfffffe(%RDX),%RAX;
0x4055ba;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;ADD	$0x7fffff,%RDX;
0x4055c1;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;CMOVNS	%RDX,%RAX;
0x4055c5;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOVSXD	0xb5698(%RIP),%RDX;
0x4055cc;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;SAR	$0x17,%RAX;
0x4055d0;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;CMPQ	$0,0x20(%R12);
0x4055d6;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;LEA	-0x1(%RAX,%RDX,1),%RDX;
0x4055db;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	0xb5677(%RIP),%EAX;
0x4055e1;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;SARX	%RAX,%RDX,%RAX;
0x4055e6;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	%RAX,-0x58(%RBP);
0x4055ea;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;JE	4057dd <convert_graph_to_oned_csr+0xa0d>;
0x4055f0;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;CMPQ	$0,0x38(%R12);
0x4055f6;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;JE	4057f6 <convert_graph_to_oned_csr+0xa26>;
0x4055fc;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	$0x6000000,%EDI;
0x405601;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;CALL	409d40 <xmalloc>;
0x405606;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	(%R12),%ESI;
0x40560a;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	%RAX,%R15;
0x40560d;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	%RAX,-0x60(%RBP);
0x405611;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;TEST	%ESI,%ESI;
0x405613;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;JE	405740 <convert_graph_to_oned_csr+0x970>;
0x405619;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	$0x2000000,%EDI;
0x40561e;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;CALL	409d40 <xmalloc>;
0x405623;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	(%R12),%ECX;
0x405627;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	%RAX,%RBX;
0x40562a;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	%RAX,-0x68(%RBP);
0x40562e;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;TEST	%ECX,%ECX;
0x405630;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;JE	405748 <convert_graph_to_oned_csr+0x978>;
0x405636;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;CMPQ	$0,-0x58(%RBP);
0x40563b;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;JLE	40541e <convert_graph_to_oned_csr+0x64e>;
0x405641;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOVSXD	0xb5618(%RIP),%R14;
