address;source_location;insn;indent
0x406d70;/home/hananefdh/MPNA/graph500/src/validate.c:270;VUCOMISS	0x329c(%RIP),%XMM0;(42) 
0x406d78;/home/hananefdh/MPNA/graph500/src/validate.c:270;JP	406a5f <validate_result+0x16f>;(42) 
0x406d7e;/home/hananefdh/MPNA/graph500/src/validate.c:270;JNE	406a5f <validate_result+0x16f>;(42) 
0x406d84;/home/hananefdh/MPNA/graph500/src/validate.c:270;JMP	406a39 <validate_result+0x149>;(42) 
0x406d89;/home/hananefdh/MPNA/graph500/src/validate.c:270;NOPL	(%RAX);
0x406d90;/home/hananefdh/MPNA/graph500/src/validate.c:187;LEA	(,%RDX,4),%RDI;
0x406d98;/home/hananefdh/MPNA/graph500/src/validate.c:186;MOVL	$0,0x7348a(%RIP);
0x406da2;/home/hananefdh/MPNA/graph500/src/validate.c:187;MOV	%RDX,%RBX;
0x406da5;/home/hananefdh/MPNA/graph500/src/validate.c:246;XOR	%R13D,%R13D;
0x406da8;/home/hananefdh/MPNA/graph500/src/validate.c:187;CALL	409d40 <xmalloc>;
0x406dad;/home/hananefdh/MPNA/graph500/src/validate.c:187;MOV	%RAX,0x734ac(%RIP);
0x406db4;/home/hananefdh/MPNA/graph500/src/validate.c:189;MOV	0xb3dd5(%RIP),%RAX;
0x406dbb;/home/hananefdh/MPNA/graph500/src/validate.c:189;MOV	%RAX,0xb3ed6(%RIP);
0x406dc2;/home/hananefdh/MPNA/graph500/src/validate.c:191;MOV	0xb3e67(%RIP),%RAX;
0x406dc9;/home/hananefdh/MPNA/graph500/src/validate.c:191;MOV	%RAX,0xb3ec0(%RIP);
0x406dd0;/home/hananefdh/MPNA/graph500/src/validate.c:246;TEST	%RBX,%RBX;
0x406dd3;/home/hananefdh/MPNA/graph500/src/validate.c:246;JE	406e2c <validate_result+0x53c>;
0x406dd5;/home/hananefdh/MPNA/graph500/src/validate.c:246;MOV	-0x68(%RBP),%RBX;
0x406dd9;/home/hananefdh/MPNA/graph500/src/validate.c:246;JMP	406de8 <validate_result+0x4f8>;
0x406ddb;/home/hananefdh/MPNA/graph500/src/validate.c:246;NOPL	(%RAX,%RAX,1);
0x406de0;/home/hananefdh/MPNA/graph500/src/validate.c:246;INC	%R13;(44) 
0x406de3;/home/hananefdh/MPNA/graph500/src/validate.c:246;CMP	%R13,%RBX;(44) 
0x406de6;/home/hananefdh/MPNA/graph500/src/validate.c:246;JE	406e2c <validate_result+0x53c>;(44) 
0x406de8;/home/hananefdh/MPNA/graph500/src/validate.c:247;MOV	0xb3e69(%RIP),%R14D;(44) 
0x406def;/home/hananefdh/MPNA/graph500/src/validate.c:247;CALL	408cd0 <aml_my_pe>;(44) 
0x406df4;/home/hananefdh/MPNA/graph500/src/validate.c:247;CLTQ;(44) 
0x406df6;/home/hananefdh/MPNA/graph500/src/validate.c:247;SHLX	%R14,%R13,%R14;(44) 
0x406dfb;/home/hananefdh/MPNA/graph500/src/validate.c:247;ADD	%R14,%RAX;(44) 
0x406dfe;/home/hananefdh/MPNA/graph500/src/validate.c:247;CMP	0xb3eab(%RIP),%RAX;(44) 
0x406e05;/home/hananefdh/MPNA/graph500/src/validate.c:247;JLE	406de0 <validate_result+0x4f0>;(44) 
0x406e07;/home/hananefdh/MPNA/graph500/src/validate.c:247;MOV	0xb3e4a(%RIP),%R14D;(44) 
0x406e0e;/home/hananefdh/MPNA/graph500/src/validate.c:247;CALL	408cd0 <aml_my_pe>;(44) 
0x406e13;/home/hananefdh/MPNA/graph500/src/validate.c:247;CLTQ;(44) 
0x406e15;/home/hananefdh/MPNA/graph500/src/validate.c:247;SHLX	%R14,%R13,%R14;(44) 
0x406e1a;/home/hananefdh/MPNA/graph500/src/validate.c:246;INC	%R13;(44) 
0x406e1d;/home/hananefdh/MPNA/graph500/src/validate.c:247;ADD	%R14,%RAX;(44) 
0x406e20;/home/hananefdh/MPNA/graph500/src/validate.c:247;MOV	%RAX,0xb3e89(%RIP);(44) 
0x406e27;/home/hananefdh/MPNA/graph500/src/validate.c:246;CMP	%R13,%RBX;(44) 
0x406e2a;/home/hananefdh/MPNA/graph500/src/validate.c:246;JNE	406de8 <validate_result+0x4f8>;(44) 
0x406e2c;/home/hananefdh/MPNA/graph500/src/validate.c:248;MOV	$0x44000000,%R9D;
0x406e32;/home/hananefdh/MPNA/graph500/src/validate.c:248;MOV	$0x58000001,%R8D;
0x406e38;/home/hananefdh/MPNA/graph500/src/validate.c:248;MOV	$0x4c000809,%ECX;
0x406e3d;/home/hananefdh/MPNA/graph500/src/validate.c:248;MOV	$0x1,%EDX;
0x406e42;/home/hananefdh/MPNA/graph500/src/validate.c:248;MOV	$0x4bacb0,%ESI;
0x406e47;/home/hananefdh/MPNA/graph500/src/validate.c:248;MOV	$-0x1,%RDI;
0x406e4e;/home/hananefdh/MPNA/graph500/src/validate.c:248;CALL	402180 <MPI_Allreduce@plt>;
0x406e53;/home/hananefdh/MPNA/graph500/src/validate.c:248;JMP	406924 <validate_result+0x34>;
0x406e58;/home/hananefdh/MPNA/graph500/src/validate.c:276;MOV	-0x78(%RBP),%RSI;
0x406e5c;/home/hananefdh/MPNA/graph500/src/validate.c:275;SARX	%RAX,%R12,%RAX;
0x406e61;/home/hananefdh/MPNA/graph500/src/validate.c:276;CLTQ;
0x406e63;/home/hananefdh/MPNA/graph500/src/validate.c:276;MOV	(%RSI,%RAX,8),%RDX;
0x406e67;/home/hananefdh/MPNA/graph500/src/validate.c:276;MOV	-0x80(%RBP),%RSI;
0x406e6b;/home/hananefdh/MPNA/graph500/src/validate.c:276;SAL	$0x2,%RAX;
0x406e6f;/home/hananefdh/MPNA/graph500/src/validate.c:276;VMOVSS	(%RSI,%RAX,1),%XMM0;
0x406e74;/home/hananefdh/MPNA/graph500/src/validate.c:276;CMP	%R12,%RDX;
0x406e77;/home/hananefdh/MPNA/graph500/src/validate.c:276;JNE	406eb1 <validate_result+0x5c1>;
0x406e79;/home/hananefdh/MPNA/graph500/src/validate.c:276;VUCOMISS	0x41e7(%RIP),%XMM0;
0x406e81;/home/hananefdh/MPNA/graph500/src/validate.c:276;JP	406eb1 <validate_result+0x5c1>;
0x406e83;/home/hananefdh/MPNA/graph500/src/validate.c:276;JNE	406eb1 <validate_result+0x5c1>;
0x406e85;/home/hananefdh/MPNA/graph500/src/validate.c:278;MOV	0x733d4(%RIP),%RDX;
0x406e8c;/home/hananefdh/MPNA/graph500/src/validate.c:278;MOVL	$0x1,(%RDX,%RAX,1);
0x406e93;/home/hananefdh/MPNA/graph500/src/validate.c:278;JMP	406ac5 <validate_result+0x1d5>;
0x406e98;/home/hananefdh/MPNA/graph500/src/validate.c:265;MOV	-0x80(%RBP),%RCX;
0x406e9c;/home/hananefdh/MPNA/graph500/src/validate.c:265;MOV	-0x78(%RBP),%RDX;
0x406ea0;/home/hananefdh/MPNA/graph500/src/validate.c:265;MOV	%R12,%RSI;
0x406ea3;/home/hananefdh/MPNA/graph500/src/validate.c:265;MOV	-0x68(%RBP),%RDI;
0x406ea7;/home/hananefdh/MPNA/graph500/src/validate.c:265;CALL	4062e0 <makedepthmapforbfs>;
0x406eac;/home/hananefdh/MPNA/graph500/src/validate.c:265;JMP	4069fe <validate_result+0x10e>;
0x406eb1;/home/hananefdh/MPNA/graph500/src/validate.c:277;VCVTSS2SD	%XMM0,%XMM0,%XMM0;
0x406eb5;/home/hananefdh/MPNA/graph500/src/validate.c:277;MOV	%R12,%RSI;
0x406eb8;/home/hananefdh/MPNA/graph500/src/validate.c:277;MOV	$0x40af58,%EDI;
0x406ebd;/home/hananefdh/MPNA/graph500/src/validate.c:277;MOV	$0x1,%EAX;
0x406ec2;/home/hananefdh/MPNA/graph500/src/validate.c:277;CALL	402080 <printf@plt>;
0x406ec7;/home/hananefdh/MPNA/graph500/src/validate.c:277;INCQ	0x733a2(%RIP);
0x406ece;/home/hananefdh/MPNA/graph500/src/validate.c:277;JMP	406ac5 <validate_result+0x1d5>;
0x406ed3;/home/hananefdh/MPNA/graph500/src/validate.c:296;MOV	$0x40b008,%EDI;
0x406ed8;/home/hananefdh/MPNA/graph500/src/validate.c:296;XOR	%EAX,%EAX;
0x406eda;/home/hananefdh/MPNA/graph500/src/validate.c:296;CALL	402080 <printf@plt>;
0x406edf;/home/hananefdh/MPNA/graph500/src/validate.c:296;MOV	0x7338a(%RIP),%RAX;
0x406ee6;/home/hananefdh/MPNA/graph500/src/validate.c:296;INC	%RAX;
0x406ee9;/home/hananefdh/MPNA/graph500/src/validate.c:296;MOV	%RAX,0x73380(%RIP);
0x406ef0;/home/hananefdh/MPNA/graph500/src/validate.c:296;JMP	406cee <validate_result+0x3fe>;
0x406ef5;/home/hananefdh/MPNA/graph500/src/validate.c:287;CALL	4083e0 <aml_barrier>;
0x406efa;/home/hananefdh/MPNA/graph500/src/validate.c:289;JMP	406c7b <validate_result+0x38b>;
0x406eff;:0;NOP;
