address;source_location;insn;indent
0x4067c0;/home/hananefdh/MPNA/graph500/src/validate.c:66;SHLX	%ECX,%EAX,%ECX;    (36) 
0x4067c5;/home/hananefdh/MPNA/graph500/src/validate.c:66;DEC	%ECX;    (36) 
0x4067c7;/home/hananefdh/MPNA/graph500/src/validate.c:67;VPINSRD	$0x1,%EDX,%XMM6,%XMM0;    (36) 
0x4067cd;/home/hananefdh/MPNA/graph500/src/validate.c:68;MOV	$0x8,%EDX;    (36) 
0x4067d2;/home/hananefdh/MPNA/graph500/src/validate.c:66;AND	%ESI,%ECX;    (36) 
0x4067d4;/home/hananefdh/MPNA/graph500/src/validate.c:68;MOV	$0x1,%ESI;    (36) 
0x4067d9;/home/hananefdh/MPNA/graph500/src/validate.c:67;VMOVQ	%XMM0,0x38(%RSP);    (36) 
0x4067df;/home/hananefdh/MPNA/graph500/src/validate.c:68;CALL	4075c0 <aml_send>;    (36) 
0x4067e4;/home/hananefdh/MPNA/graph500/src/validate.c:171;MOV	0xb44ad(%RIP),%RDX;    (36) 
0x4067eb;/home/hananefdh/MPNA/graph500/src/validate.c:171;CMP	%R12D,(%RDX,%RBX,1);    (36) 
0x4067ef;/home/hananefdh/MPNA/graph500/src/validate.c:171;JA	406790 <makedepthmapforbfs+0x4b0>;    (36) 
0x4067f1;/home/hananefdh/MPNA/graph500/src/validate.c:169;INC	%R14;  (35) 
0x4067f4;/home/hananefdh/MPNA/graph500/src/validate.c:169;CMP	0x20(%RSP),%R14;  (35) 
0x4067f9;/home/hananefdh/MPNA/graph500/src/validate.c:169;JNE	40673e <makedepthmapforbfs+0x45e>;  (35) 
0x4067ff;/home/hananefdh/MPNA/graph500/src/validate.c:173;CALL	4083e0 <aml_barrier>;(34) 
0x406804;/home/hananefdh/MPNA/graph500/src/validate.c:175;MOV	$0x44000000,%R9D;(34) 
0x40680a;/home/hananefdh/MPNA/graph500/src/validate.c:175;MOV	$0x58000003,%R8D;(34) 
0x406810;/home/hananefdh/MPNA/graph500/src/validate.c:175;MOV	$0x4c000809,%ECX;(34) 
0x406815;/home/hananefdh/MPNA/graph500/src/validate.c:175;MOV	$0x1,%EDX;(34) 
0x40681a;/home/hananefdh/MPNA/graph500/src/validate.c:175;MOV	$0x4bac68,%ESI;(34) 
0x40681f;/home/hananefdh/MPNA/graph500/src/validate.c:175;MOV	$-0x1,%RDI;(34) 
0x406826;/home/hananefdh/MPNA/graph500/src/validate.c:175;CALL	402180 <MPI_Allreduce@plt>;(34) 
0x40682b;/home/hananefdh/MPNA/graph500/src/validate.c:165;CMPQ	$0,0xb4435(%RIP);(34) 
0x406833;/home/hananefdh/MPNA/graph500/src/validate.c:165;JNE	4066f0 <makedepthmapforbfs+0x410>;(34) 
0x406839;/home/hananefdh/MPNA/graph500/src/validate.c:177;LEA	-0x28(%RBP),%RSP;
0x40683d;/home/hananefdh/MPNA/graph500/src/validate.c:177;POP	%RBX;
0x40683e;/home/hananefdh/MPNA/graph500/src/validate.c:177;POP	%R12;
0x406840;/home/hananefdh/MPNA/graph500/src/validate.c:177;POP	%R13;
0x406842;/home/hananefdh/MPNA/graph500/src/validate.c:177;POP	%R14;
0x406844;/home/hananefdh/MPNA/graph500/src/validate.c:177;POP	%R15;
0x406846;/home/hananefdh/MPNA/graph500/src/validate.c:177;POP	%RBP;
0x406847;/home/hananefdh/MPNA/graph500/src/validate.c:177;RET;
0x406848;/home/hananefdh/MPNA/graph500/src/validate.c:155;VMOVSS	0x4850(%RIP),%XMM0;
0x406850;/home/hananefdh/MPNA/graph500/src/validate.c:155;JMP	4064ce <makedepthmapforbfs+0x1ee>;
0x406855;/home/hananefdh/MPNA/graph500/src/validate.c:155;VMOVSS	0x4843(%RIP),%XMM0;
0x40685d;/home/hananefdh/MPNA/graph500/src/validate.c:155;JMP	40651a <makedepthmapforbfs+0x23a>;
0x406862;/home/hananefdh/MPNA/graph500/src/validate.c:155;VMOVSS	0x4836(%RIP),%XMM0;
0x40686a;/home/hananefdh/MPNA/graph500/src/validate.c:155;JMP	40655e <makedepthmapforbfs+0x27e>;
0x40686f;/home/hananefdh/MPNA/graph500/src/validate.c:155;VMOVSS	0x4829(%RIP),%XMM0;
0x406877;/home/hananefdh/MPNA/graph500/src/validate.c:155;JMP	4065a2 <makedepthmapforbfs+0x2c2>;
0x40687c;/home/hananefdh/MPNA/graph500/src/validate.c:154;VMOVSS	0x3790(%RIP),%XMM1;
0x406884;/home/hananefdh/MPNA/graph500/src/validate.c:154;VMOVSS	0x47f4(%RIP),%XMM2;
0x40688c;/home/hananefdh/MPNA/graph500/src/validate.c:152;XOR	%EAX,%EAX;
0x40688e;/home/hananefdh/MPNA/graph500/src/validate.c:152;VMOVSS	0x480a(%RIP),%XMM3;
0x406896;/home/hananefdh/MPNA/graph500/src/validate.c:152;NOPW	%CS:(%RAX,%RAX,1);
0x4068a0;/home/hananefdh/MPNA/graph500/src/validate.c:154;MOV	(%RDX,%RAX,8),%RCX;(37) 
0x4068a4;/home/hananefdh/MPNA/graph500/src/validate.c:154;VMOVAPS	%XMM1,%XMM0;(37) 
0x4068a8;/home/hananefdh/MPNA/graph500/src/validate.c:154;CMP	$-0x1,%RCX;(37) 
0x4068ac;/home/hananefdh/MPNA/graph500/src/validate.c:154;JE	4068b2 <makedepthmapforbfs+0x5d2>;(37) 
0x4068ae;/home/hananefdh/MPNA/graph500/src/validate.c:154;VMOVAPS	%XMM2,%XMM0;(37) 
0x4068b2;/home/hananefdh/MPNA/graph500/src/validate.c:155;MOV	0x18(%RSP),%RDI;(37) 
0x4068b7;/home/hananefdh/MPNA/graph500/src/validate.c:155;CMP	%RCX,%RBX;(37) 
0x4068ba;/home/hananefdh/MPNA/graph500/src/validate.c:155;JE	4068d0 <makedepthmapforbfs+0x5f0>;(37) 
0x4068bc;/home/hananefdh/MPNA/graph500/src/validate.c:155;VMOVSS	%XMM0,(%RDI,%RAX,4);(37) 
0x4068c1;/home/hananefdh/MPNA/graph500/src/validate.c:152;INC	%RAX;(37) 
0x4068c4;/home/hananefdh/MPNA/graph500/src/validate.c:152;CMP	%RAX,0x20(%RSP);(37) 
0x4068c9;/home/hananefdh/MPNA/graph500/src/validate.c:152;JNE	4068a0 <makedepthmapforbfs+0x5c0>;(37) 
0x4068cb;/home/hananefdh/MPNA/graph500/src/validate.c:152;JMP	40667e <makedepthmapforbfs+0x39e>;
0x4068d0;/home/hananefdh/MPNA/graph500/src/validate.c:152;VMOVSS	%XMM3,(%RDI,%RAX,4);(37) 
0x4068d5;/home/hananefdh/MPNA/graph500/src/validate.c:152;INC	%RAX;(37) 
0x4068d8;/home/hananefdh/MPNA/graph500/src/validate.c:152;CMP	%RAX,0x20(%RSP);(37) 
0x4068dd;/home/hananefdh/MPNA/graph500/src/validate.c:152;JNE	4068a0 <makedepthmapforbfs+0x5c0>;(37) 
0x4068df;/home/hananefdh/MPNA/graph500/src/validate.c:152;JMP	40667e <makedepthmapforbfs+0x39e>;
0x4068e4;/home/hananefdh/MPNA/graph500/src/validate.c:152;XOR	%EAX,%EAX;
0x4068e6;/home/hananefdh/MPNA/graph500/src/validate.c:152;XOR	%ECX,%ECX;
0x4068e8;/home/hananefdh/MPNA/graph500/src/validate.c:152;JMP	40640b <makedepthmapforbfs+0x12b>;
0x4068ed;:0;NOPL	(%RAX);
